program_code,year_id
205550448,4
205550448,5
201450116,1
200751247,1
200751247,2
200751247,3
200751247,4
202751586,1
204590392,2
204590392,3
204590392,4
203350174,1
208450742,1
208450742,2
204050023,1
204050023,2
204050023,3
204050023,4
204050023,5
108970185,1
108970185,2
108970185,3
108970185,4
102551305,1
102551305,2
102551305,3
102551305,4
102551305,5
300450233,1
300450233,2
300450233,3
200690346,1
200690346,2
200690346,3
200690346,4
205850206,1
205850206,2
205850206,3
205850206,4
205850206,5
109252993,1
109252993,2
109252993,3
109252993,4
109252993,5
207451123,1
207451123,2
207451123,3
207451123,4
202456331,1
202456331,2
202456331,3
202456331,4
201790264,3
201790264,4
201790264,5
208750165,1
208750165,2
208750165,3
208750165,4
208750165,5
210400829,5
203350165,1
206850681,1
206850681,2
206850681,3
206850681,4
206850681,5
204190560,4
204190560,5
204050014,1
204050014,2
204050014,3
204050014,4
204050014,5
102690216,2
102690216,3
102690216,4
102690216,5
300250508,1
300250508,2
300250508,3
300250508,4
300250508,5
300450154,1
300450154,2
300450154,3
301010205,1
203051121,1
203051121,2
203051121,3
203051121,4
203051121,5
300390281,2
110670134,1
110670134,2
110670134,3
110670134,4
107390118,1
107390118,2
107390118,3
107390118,4
107390118,5
200752678,2
208910010,2
208910010,3
208910010,4
208910010,5
107790206,1
107790206,2
107790206,3
107790206,4
107790206,5
105350875,1
105350875,2
105350875,3
105350875,4
105350875,5
111750659,1
111750659,2
111750659,3
111750659,4
111750659,5
101150853,1
101150853,2
101150853,3
101150853,4
101150853,5
209210080,2
209210080,3
209210080,4
209210080,5
110910106,2
101150862,1
101150862,2
101150862,3
200290149,1
200290149,2
200290149,3
200290149,4
200290149,5
200290139,1
200651857,1
200651857,2
200651857,3
200651857,4
200651857,5
200651866,1
200651848,1
200651848,2
200651848,3
200651848,4
200651848,5
200690349,1
200690348,1
200690348,2
208750192,1
101370256,1
101370256,2
101370256,3
101370256,4
101370256,5
102190030,1
102190030,2
102190030,3
102190030,4
102190030,5
105190068,1
105190068,2
105190068,3
105190068,4
105190068,5
103050778,1
103050778,2
103050778,3
103050778,4
103050778,5
103990106,1
103990106,2
103990106,3
103990106,4
103990106,5
103650012,1
103650012,2
103650012,3
103650012,4
103650012,5
101090558,3
101090558,4
101090558,5
112070694,3
112070694,4
112070694,5
205850514,1
205850515,1
205850515,2
205850515,3
205850515,4
205850515,5
100770987,1
100770987,2
100770987,3
100770987,4
206410608,1
206410608,2
206410608,3
206410608,4
206410608,5
206410606,1
206410606,2
206410606,3
206410606,4
206410606,5
208550024,1
208550015,1
208550015,2
208550015,3
208550015,4
208550033,1
208550033,2
208550033,3
208550033,4
208590074,4
102790217,1
102790217,2
102790217,3
102790217,4
101451724,1
101451724,2
101451724,3
101050775,1
101050775,2
101050775,3
201650017,1
201650017,2
201650017,3
201650017,4
201650017,5
201650044,1
201650044,2
201650044,3
201650044,4
201650044,5
201650026,1
201650026,2
201650026,3
201650026,4
201650026,5
104790050,1
104790050,2
104790050,3
104790050,4
109272246,1
109272246,2
109272246,3
109272246,4
201050456,1
201050456,2
201050456,3
201050456,4
201050456,5
201050438,2
205550439,1
205550439,2
205550439,3
205550439,4
205550439,5
207450876,1
207450876,2
207450876,3
207450876,4
207451132,1
207450522,1
207450522,2
207450522,3
207450522,4
207450522,5
207450513,1
207450513,2
207450513,3
201290288,2
201290288,3
201290288,4
201290238,2
201290238,3
201250709,1
201250709,2
201250709,3
201250709,4
201250709,5
201450107,1
201450091,1
201450091,2
201450091,3
201450091,4
202353108,1
202353108,2
202353108,3
202353108,4
202353108,5
202390591,5
202390584,5
202453576,1
202453576,2
202453576,3
202453576,4
202453576,5
202456313,1
202456313,2
202456313,3
202456313,4
200790565,4
210300101,5
200751556,1
200751556,2
200751556,3
200751556,4
200790509,3
200790509,4
210300108,5
202550696,1
202550696,2
202550696,3
202550696,4
202550696,5
201751226,1
201751226,2
201751244,1
201751244,2
202751656,1
202752769,1
202752769,2
202752769,3
202752769,4
202790411,1
202751647,1
202751647,2
202751647,3
202751647,4
202751647,5
107250525,1
107250525,2
107250525,3
107250525,4
107250525,5
112910010,1
112910010,2
112910010,3
112910010,4
112910010,5
105951028,1
105951028,2
105951028,3
105951028,4
105951028,5
106450598,1
106450598,2
106450598,3
106450598,4
106450598,5
112370767,3
112370767,4
112370767,5
106951697,1
106951697,2
106951697,3
106951697,4
106951697,5
107050218,1
107050218,2
107050218,3
107050218,4
107050218,5
108950224,1
108950224,2
108950224,3
108950224,4
108950224,5
103290212,2
103290212,3
103290212,4
103290212,5
106051352,1
106051352,2
106051352,3
106051352,4
106051352,5
107690200,1
107690200,2
107690200,3
107690200,4
107690200,5
108190131,2
108190131,3
108190131,4
108190131,5
108890302,4
108890302,5
203051139,1
203150979,1
203150979,2
203150979,3
203150979,4
203150988,1
203150988,2
203150988,3
203150988,4
203150325,1
203150325,2
203150325,3
203150325,4
203150325,5
204551776,1
204551776,2
204551776,3
204551776,4
210400822,5
204590389,2
204590389,3
204590389,4
204551819,1
210400815,5
204751862,1
204751862,2
204751862,3
204751862,4
204751862,5
204770083,1
208150188,1
208150188,2
208150188,3
208150188,4
208150188,5
208150152,1
208150152,2
208150152,3
208150152,4
208150152,5
203350059,1
203350420,1
206850672,1
206850672,2
206850672,3
206850672,4
206850672,5
206850715,1
206850715,2
206850715,3
206850715,4
206870067,1
205052485,1
205052485,2
205052485,3
205052485,4
205052485,5
205052979,1
205052979,2
205052979,3
205052979,4
105690478,1
105690478,2
105690478,3
206290197,1
206290197,2
206290197,3
206290197,4
206290197,5
206250457,1
206250457,2
206250457,3
206250457,4
206250457,5
208910011,1
208910011,2
208910011,3
208910011,4
208910011,5
204150755,1
204150755,2
204150755,3
204150755,4
204150755,5
204190553,4
204190553,5
204150904,1
204150904,2
204150904,3
203590177,2
203590177,3
203590177,4
203590177,5
203550384,1
203550384,2
203550384,3
203550384,4
203550384,5
206050874,1
206050874,2
206050874,3
206050874,4
206050874,5
206050847,1
206050847,2
206050847,3
206050847,4
206050847,5
106470496,1
106470496,2
106470496,3
106470496,4
107090077,1
107090077,2
107090077,3
105370313,1
105370313,2
105370313,3
105370313,4
203851713,1
203851704,1
108770354,1
104370801,1
104370801,2
104370801,3
104370801,4
200351693,1
200390120,2
200390120,3
200390120,4
200390120,5
109850725,1
109850725,2
109850725,3
109850725,4
109850725,5
100890075,3
100890075,4
100890075,5
101850264,1
101850264,2
101850264,3
101850264,4
101850264,5
101690103,1
101690103,2
101690103,3
101690103,4
101690103,5
101290073,1
101290073,2
101290073,3
101290073,4
101290073,5
105290034,1
105290034,2
105290034,3
105290034,4
105290034,5
109950257,1
109950257,2
109950257,3
109950257,4
109950257,5
106150583,1
106150583,2
106150583,3
106150583,4
106150583,5
106870265,1
106870265,2
106870265,3
106870265,4
106870265,5
102370173,1
102370173,2
102370173,3
101870205,1
101870205,2
101870205,3
101870205,4
103390114,1
103390114,2
103390114,3
103390114,4
300250517,1
300350331,1
300350331,2
300350331,3
300350331,4
300350331,5
300351011,1
300350491,1
300350491,2
300350491,3
300350491,4
300350491,5
300450163,1
300850098,1
300850089,1
300850089,2
300850089,3
300850089,4
300850089,5
300190384,1
300150518,1
300150518,2
300150518,3
300150518,4
300150518,5
300590394,2
300590394,3
300590394,4
300590394,5
300550568,1
300550568,2
300550568,3
300550568,4
300550568,5
301390061,2
301390061,3
301390061,4
301390061,5
301010202,1
204050059,1
111490229,3
111490229,4
111490229,5
111490229,6
206511453,1
206511462,1
206511462,2
206511462,3
206511462,4
206511462,5
206511462,6
206511444,1
206511444,2
206511444,3
206511444,4
206511444,5
206511444,6
206511471,6
111490230,3
111490230,4
111490230,5
111490230,6
103910752,1
103910752,2
103910752,3
103910752,4
103910752,5
103910752,6
103990111,1
103990111,2
103990111,3
103990111,4
103990111,5
103990111,6
103910743,1
103910743,2
103910743,3
103910743,4
103910743,5
103910743,6
103930598,1
103930598,2
103930598,3
103930598,4
103930598,5
104111719,1
104111719,2
104111719,3
104111719,4
104111719,5
104111719,6
107610391,1
107610391,2
107610391,3
107610391,4
107610391,5
107610391,6
103390168,2
103390168,3
103390168,4
103390168,5
103390168,6
103310379,1
103310316,1
104112286,6
107690290,3
107690290,4
107690290,5
107690290,6
107690389,6
112690288,3
112690288,4
112690288,5
112690288,6
101150898,1
101150898,2
101150898,3
101150898,4
101150898,5
101150898,6
104850564,1
104850564,2
104850564,3
104850564,4
104850564,5
104850564,6
102090082,1
102090082,2
102090082,3
102090082,4
102090082,5
102090082,6
100150714,1
100150714,2
100150714,3
100150714,4
100150714,5
100150714,6
109490273,2
109490273,3
109490273,4
109490273,5
109490273,6
107790277,2
107790277,3
107790277,4
107790277,5
107790277,6
109253328,1
109253328,2
109253328,3
109253328,4
109253328,5
109253328,6
209210016,1
209210016,2
209210016,3
209210016,4
209210016,5
200690727,4
200690727,5
200690727,6
200651821,1
206410617,1
210000360,6
205550342,1
205550342,2
205590087,3
205590087,4
205590087,5
205590087,6
200190038,1
200190038,2
200190038,3
200190038,4
200190038,5
200190038,6
202950841,1
202950841,2
202950841,3
202950841,4
202950841,5
202950841,6
200590146,1
200590146,2
200590146,3
200590146,4
200590146,5
200590146,6
200851584,1
200851584,2
200851584,3
207650802,1
207650802,2
207650802,3
207650802,4
207650802,5
207650802,6
201290270,2
201290270,3
201290270,4
201290270,5
201290270,6
209010046,2
209010046,3
209010046,4
209010046,5
209010046,6
202390598,5
202390598,6
202390211,2
202390211,3
202390211,4
209310012,2
209310012,3
209310012,4
209310012,5
209310012,6
202454971,1
202454971,2
202454971,3
202454971,4
202454971,5
202454971,6
207650877,1
202454998,1
202454998,2
202454998,3
202454998,4
202454998,5
202454998,6
200790385,1
200790537,4
200751953,1
210300136,5
210300136,6
200790465,2
200790465,3
202551649,1
202551297,1
202551297,2
202551297,3
202551297,4
202551297,5
202551297,6
202551322,1
202551322,2
202551322,3
207590268,5
207590268,6
209810015,2
209810015,4
209810015,5
209810015,6
209810017,2
209810017,3
209810017,4
209810017,5
209810017,6
202790858,5
202790858,6
202751929,1
202751929,2
202751929,3
202751929,4
202751929,5
202751929,6
202751965,1
202751965,2
202751965,3
202751965,4
202751965,5
202751965,6
208750190,1
208750189,1
208750189,2
208750189,3
208750189,4
208750189,5
208750189,6
203151174,1
203151174,2
203151174,3
203151174,4
203151174,5
203151174,6
203190337,6
203151183,1
203151183,2
203151183,3
203151183,4
203151183,5
203151659,1
203151659,2
204590395,2
204590395,3
210401550,5
210401550,6
204551837,1
210401557,5
210401557,6
204551185,1
204551185,2
204551185,3
204590846,4
210401564,5
210401564,6
210401578,5
210401578,6
204590839,4
204790619,5
204790619,6
208150197,1
208150197,2
208150197,3
208150197,4
208150197,5
208150197,6
201350738,2
209410016,2
209410016,3
209410016,4
209410016,5
206851388,2
206851388,3
206851388,4
206851388,5
206851388,6
205090108,2
205090108,3
205090108,4
205090108,5
205090108,6
205053765,1
205053765,2
205053765,3
205053765,4
205053765,5
205053765,6
207650875,1
107050263,1
107050263,2
107050263,3
107050263,4
107050263,5
107050263,6
105351122,1
105351122,2
105351122,3
105351122,4
105351122,5
105351122,6
108890294,3
108890294,4
108890294,5
108890294,6
102652144,1
102652144,2
102652144,3
102652144,4
102652144,5
102652144,6
110290241,4
110290241,5
110290241,6
106150635,1
106150635,2
106150635,3
106150635,4
106150635,5
106150635,6
206250518,1
206250518,2
206250518,3
206250518,4
206250518,5
206250518,6
208450149,1
208450149,2
208450149,3
208450149,4
208450149,5
208450149,6
208910013,2
208910013,3
208910013,4
208910013,5
208910013,6
206552229,1
206551919,1
206551919,2
206551919,3
206551919,4
206551919,5
206551919,6
206552238,1
206552238,2
206552238,3
206552238,4
206552238,5
206552238,6
204610492,6
200450261,1
209710069,3
209710069,4
209710069,5
209710069,6
209710018,2
209710018,3
209710018,4
209710018,5
209710018,6
209710017,2
200450782,1
203851809,1
203851809,2
203851809,3
203851809,4
203851809,5
203851809,6
200390167,3
200390167,4
200390167,5
200390167,6
106690121,1
106690121,2
106690121,3
106690121,4
300290339,1
300290339,2
300290339,3
300290339,4
300290339,5
300290339,6
300290341,1
300290341,2
300290341,3
300290341,4
300290341,5
300290341,6
300350791,1
300350791,2
300490471,1
300490471,2
300490451,1
300750221,1
300150739,1
300150739,2
300150739,3
300150739,4
300150739,5
300150739,6
300150721,1
300150721,2
300150721,3
300150721,4
300150721,5
300150721,6
300550435,1
300550435,2
300550435,3
300550435,4
300550435,5
300550435,6
103550685,1
103550685,2
103550685,3
103550685,4
103550685,5
103550685,6
105090080,1
105090080,2
105090080,3
105090080,4
105090080,5
105090080,6
206410616,1
206410616,2
206410616,3
206410616,4
206410616,5
206410616,6
200950026,1
200950026,2
200950026,3
200950026,4
200950026,5
200950026,6
202454989,1
202454989,2
200751962,1
202751938,1
208150213,1
208150213,2
208150213,3
208150213,4
208150213,5
208150213,6
111650078,1
111650078,2
111650078,3
111650078,4
111650078,5
111650078,6
105750014,1
105750014,2
105750014,3
105750014,4
105750014,5
105750014,6
300550753,1
300550753,2
300550753,3
300550753,4
300550753,5
300550753,6
102950666,1
102950666,2
102950666,3
102950666,4
102950666,5
102950666,6
205590088,3
205590088,4
205590088,5
205590088,6
200950659,5
200950659,6
202455015,1
202455015,2
202455015,3
202455015,4
202455015,5
202455015,6
202551631,1
204590811,4
209910011,3
209910011,4
209910011,5
209910011,6
111050276,1
111050276,2
111050276,3
111050276,4
111050276,5
111050276,6
209710019,2
106390087,3
106390087,4
106390087,5
106390087,6
300750081,2
300750081,3
300750081,4
300750081,5
300750081,6
203150952,1
203150952,2
203150952,3
203150952,4
203150952,5
203150952,6
200190039,1
200190039,2
200190039,3
200190039,4
200190039,5
200190039,6
200790384,1
201350729,1
301290076,3
301290076,4
301290076,5
301290076,6
100190114,1
202454962,1
204590832,4
301290075,3
301290075,4
301290075,5
301290075,6
200950035,1
200950035,2
200950035,3
200950035,4
200950035,5
200950035,6
111091390,2
111091390,3
111091390,4
111091390,5
111091390,6
110351186,1
110351186,2
110351186,3
110351186,4
110351186,5
110351186,6
202751983,1
203150961,1
203150961,2
203150961,3
203150961,4
203150961,5
200950571,1
210401585,5
210401585,6
201350728,1
110050058,1
110050058,2
110050058,3
110050058,4
110050058,5
110050058,6
104150914,1
104150914,2
104150914,3
104150914,4
104150914,5
104150914,6
101370250,1
101370250,2
101370250,3
101370250,4
101370250,5
101370250,6
107390120,1
107390120,2
107390120,3
107390120,4
107390120,5
107390120,6
103050742,1
103050742,2
103050742,3
103050742,4
103050742,5
103050742,6
103690069,1
103690069,2
103690069,3
103690069,4
103690069,5
103690069,6
104250913,1
104250913,2
104250913,3
104250913,4
104250913,5
104250913,6
209210015,1
209210015,2
209210015,3
209210015,4
209210015,5
209210015,6
209210187,6
101190516,3
101190516,4
101190516,5
101190516,6
200651812,1
200651812,2
200651812,3
200651812,4
200651812,5
200651812,6
200651839,1
200651839,2
200651839,3
200651803,1
208810032,1
208810032,2
208810032,3
208810032,4
208810032,5
208810032,6
208810031,1
208810031,2
208810031,3
208810031,4
208810031,5
208810031,6
206410615,1
206410615,2
206410615,3
206410615,4
206410615,5
206410615,6
210000367,6
205550369,1
205550369,2
200150661,1
200150661,2
200150661,3
200150661,4
200150661,5
200150661,6
200150652,1
200150652,2
200150652,3
200150652,4
200150652,5
200150652,6
202950223,1
202950223,2
202950223,3
202950223,4
202950223,5
202950223,6
202950241,1
200590147,1
200590147,2
200590147,3
200590147,4
200590147,5
200590147,6
200851586,1
200851586,2
200851586,3
200851585,1
207650335,1
207650335,2
207650335,3
207650335,4
207650335,5
207650335,6
207650876,1
207650876,2
207650876,3
207650876,4
207650876,5
207650876,6
207650795,1
207650795,2
207650795,3
207650795,4
207650795,5
207650795,6
201290341,4
201290341,5
201290341,6
201290271,2
201290271,3
209010045,2
209010045,3
209010045,4
209010045,5
209010045,6
202390210,2
202390210,3
202390210,4
202390210,5
202390210,6
202390229,3
202390229,4
202390229,5
202390229,6
209310014,2
209310014,3
209310014,4
209310014,5
209310014,6
202454935,1
202454935,2
202454944,1
202454944,2
202454944,3
202454944,4
202454944,5
202454944,6
200751732,1
200751732,2
200751732,3
200751732,4
210300129,5
210300129,6
210300115,5
210300115,6
200790464,2
200790510,3
200790510,4
205550351,1
205550351,2
210300122,5
210300122,6
200751574,1
200751574,2
200751574,3
200751574,4
202551313,1
202551313,2
202551313,3
202551304,1
202551304,2
202551304,3
202551304,4
202551304,5
202551304,6
207590261,5
207590261,6
207590254,5
207590254,6
209810016,2
209810016,3
209810016,4
209810016,5
209810016,6
202790767,5
202751974,1
202751974,2
202751974,3
202751974,4
202751974,6
202790564,3
202790564,4
202751947,1
202751947,2
202751911,1
202751911,2
202751911,3
208750271,4
208750271,5
208750271,6
208750191,1
208750191,2
208750191,3
208750191,4
208750191,5
208750191,6
203190344,6
203150025,1
203150025,2
203150025,3
203150025,4
203150025,5
203190148,6
203150016,1
203150016,2
203150016,3
203150016,4
203150016,5
203150016,6
203151641,1
203151641,2
210401571,5
210401571,6
204590394,2
204590394,3
204553066,1
103190413,1
103190413,2
103190413,3
103190413,4
103190413,5
103190413,6
111490235,3
111490235,4
111490235,5
111490235,6
107890083,6
108251141,1
108251141,2
108251141,3
108251141,4
108251141,5
108251141,6
104390079,1
104390079,2
104390079,3
104390079,4
104390079,5
104390079,6
109890117,1
109890117,2
109890117,3
109890117,4
109890117,5
109890117,6
204590396,2
204590396,3
204553057,1
204553057,2
204553057,3
204590393,2
204590393,3
204590825,4
204590818,4
204790626,5
204790626,6
208150204,1
208150204,2
208150204,3
208150204,4
208150204,5
208150204,6
208151124,1
209910010,3
209910010,4
209910010,5
209910010,6
201350739,2
209410065,3
209410065,4
209410065,5
206851404,1
206851404,2
206851404,3
206851404,4
206851404,5
206851404,6
206851397,1
206851397,2
206851397,3
206851397,4
206851397,5
206851397,6
205090052,1
205090052,2
205090052,3
205090052,4
205090052,5
205090052,6
205090053,1
205053774,1
205053774,2
205053774,3
205053774,4
205053774,5
205053774,6
206250527,1
206250527,2
206250527,3
206250527,4
206250527,5
206250527,6
208450131,1
208450131,2
208450131,3
208450131,4
208450131,5
208450131,6
208450746,1
208450746,2
208450746,3
208450746,4
208450746,5
208450746,6
208450747,1
208450747,2
208450747,3
208450747,4
208450747,5
208450747,6
208910065,1
208910012,1
208910012,2
208910012,3
208910012,4
208910012,5
208910012,6
206552202,1
206552202,2
206552202,3
206552202,4
206552202,5
206552202,6
206551946,1
206551946,2
206551946,3
206551946,4
206551946,5
206551946,6
206551928,1
206551928,2
206551928,3
206551928,4
206551928,5
206551928,6
206551937,1
209610035,3
209610035,4
209610035,5
209610035,6
209610034,3
209610034,4
209610034,5
209610034,6
204610478,6
204610485,6
200450773,1
209710068,3
209710068,4
209710068,5
209710068,6
209710016,2
209710016,3
209710016,4
209710016,5
209710016,6
200450234,1
203851808,1
203851219,1
203851219,2
203851219,3
203851219,4
203851219,5
203851219,6
203851201,1
203851201,2
203851201,3
203851201,4
200351621,1
200351621,2
200351639,1
200351639,2
200351639,3
200351639,4
200351639,5
200351639,6
106650657,1
106650657,2
106650657,3
106650657,4
106650657,5
106650657,6
105290130,4
105290130,5
105290130,6
106170357,1
106170357,2
106170357,3
106170357,4
106170357,5
300290340,1
300290338,1
300290338,2
300290338,3
300290338,4
300290338,5
300290338,6
300350816,1
300350816,2
300350816,3
300350816,4
300350816,5
300350816,6
300350807,1
300350807,2
300350807,3
300350807,4
300350807,5
300350807,6
300351189,1
300490452,1
300490452,2
300490470,1
300750072,1
300750072,2
300750072,3
300750072,4
300750072,5
300750072,6
300150712,1
300150712,2
300150712,3
300150712,4
300150712,5
300150712,6
300190387,1
300590375,1
300590376,1
300590345,1
300590345,2
300590345,3
300590345,4
